Date,Steps
05/29/2016,1497
05/30/2016,2082
05/31/2016,2706
06/01/2016,1684
06/02/2016,2561
06/03/2016,2007
06/04/2016,3695
06/05/2016,1281
06/06/2016,2185
06/07/2016,3629
06/08/2016,3283
06/09/2016,1068
06/10/2016,1788
06/11/2016,2714
06/12/2016,3253
06/13/2016,2140
06/14/2016,3736
06/15/2016,1914
06/16/2016,573
06/17/2016,3297
06/18/2016,2969
06/19/2016,1640
06/20/2016,2358
06/21/2016,3821
06/22/2016,3038
06/23/2016,1667
06/24/2016,2660
06/25/2016,2967
06/26/2016,719
06/27/2016,3100
06/28/2016,1002
06/29/2016,1248
06/30/2016,749
07/01/2016,1117
07/02/2016,1363
07/03/2016,2803
07/04/2016,3467
07/05/2016,1574
07/06/2016,3265
07/07/2016,1034
07/08/2016,2095
07/09/2016,3149
07/10/2016,2651
07/11/2016,2593
07/12/2016,1808
07/13/2016,3787
07/14/2016,3116
07/15/2016,962
07/16/2016,2185
07/17/2016,1623
07/18/2016,2160
07/19/2016,1732
07/20/2016,3837
07/21/2016,3458
07/22/2016,2239
07/23/2016,3031
07/24/2016,3006
07/25/2016,966
07/26/2016,3057
07/27/2016,2682
07/28/2016,3387
07/29/2016,3075
07/30/2016,2360
07/31/2016,3351
08/01/2016,501
08/02/2016,1216
08/03/2016,1518
08/04/2016,1607
08/05/2016,3150
08/06/2016,869
08/07/2016,2366
08/08/2016,3051
08/09/2016,801
08/10/2016,1767
08/11/2016,3245
08/12/2016,3782
08/13/2016,1263
08/14/2016,2719
08/15/2016,1829
08/16/2016,2508
08/17/2016,3592
08/18/2016,1060
08/19/2016,3998
08/20/2016,2001
08/21/2016,2110
08/22/2016,3010
08/23/2016,3711
08/24/2016,2884
08/25/2016,3313
08/26/2016,785
08/27/2016,2423
08/28/2016,3262
08/29/2016,950
08/30/2016,2015
08/31/2016,2158
09/01/2016,1339
09/02/2016,2233
09/03/2016,1018
09/04/2016,1418
09/05/2016,1881
09/06/2016,2725
09/07/2016,2333
09/08/2016,2680
09/09/2016,896
09/10/2016,2771
09/11/2016,3202
09/12/2016,913
09/13/2016,3107
09/14/2016,1098
09/15/2016,3627
09/16/2016,625
09/17/2016,3433
09/18/2016,2897
09/19/2016,1954
09/20/2016,559
09/21/2016,1656
09/22/2016,2170
09/23/2016,659
09/24/2016,2937
09/25/2016,2206
09/26/2016,3259
09/27/2016,2449
09/28/2016,1110
09/29/2016,2951
09/30/2016,1447
10/01/2016,1802
10/02/2016,1319
10/03/2016,954
10/04/2016,1266
10/05/2016,1005
10/06/2016,1164
10/07/2016,3161
10/08/2016,765
10/09/2016,768
10/10/2016,3313
10/11/2016,2707
10/12/2016,2701
10/13/2016,1220
10/14/2016,3061
10/15/2016,3970
10/16/2016,2263
10/17/2016,3097
10/18/2016,2695
10/19/2016,2850
10/20/2016,1497
10/21/2016,3129
10/22/2016,1517
10/23/2016,670
10/24/2016,731
10/25/2016,994
10/26/2016,1520
10/27/2016,2013
10/28/2016,3803
10/29/2016,640
10/30/2016,3591
10/31/2016,2402
11/01/2016,3019
11/02/2016,2327
11/03/2016,1384
11/04/2016,2894
11/05/2016,1173
11/06/2016,3996
11/07/2016,1779
11/08/2016,3268
11/09/2016,2249
11/10/2016,3642
11/11/2016,3691
11/12/2016,1600
11/13/2016,1978
11/14/2016,1189
11/15/2016,3821
11/16/2016,732
11/17/2016,1673
11/18/2016,3296
11/19/2016,832
11/20/2016,627
11/21/2016,1980
11/22/2016,2725
11/23/2016,2419
11/24/2016,994
11/25/2016,1135
11/26/2016,3049
11/27/2016,3037
11/28/2016,1478
11/29/2016,2905
11/30/2016,1059
12/01/2016,1039
12/02/2016,3414
12/03/2016,3787
12/04/2016,3443
12/05/2016,3713
12/06/2016,1369
12/07/2016,2979
12/08/2016,3018
12/09/2016,2822
12/10/2016,3812
12/11/2016,2578
12/12/2016,645
12/13/2016,1727
12/14/2016,482
12/15/2016,1411
12/16/2016,3754
12/17/2016,1699
12/18/2016,3927
12/19/2016,1584
12/20/2016,2895
12/21/2016,2384
12/22/2016,1374
12/23/2016,3078
12/24/2016,932
12/25/2016,1487
12/26/2016,1662
12/27/2016,549
12/28/2016,2690
12/29/2016,3078
12/30/2016,3175
12/31/2016,2872
01/01/2017,3852
01/02/2017,1521
01/03/2017,460
01/04/2017,1763
01/05/2017,3492
01/06/2017,3422
01/07/2017,784
01/08/2017,474
01/09/2017,1097
01/10/2017,2153
01/11/2017,722
01/12/2017,829
01/13/2017,2861
01/14/2017,1595
01/15/2017,3488
01/16/2017,3975
01/17/2017,3738
01/18/2017,1272
01/19/2017,2239
01/20/2017,1199
01/21/2017,801
01/22/2017,1483
01/23/2017,796
01/24/2017,760
01/25/2017,2030
01/26/2017,1720
01/27/2017,873
01/28/2017,2187
01/29/2017,2968
01/30/2017,902
01/31/2017,822
02/01/2017,2117
02/02/2017,2663
02/03/2017,1729
02/04/2017,497
02/05/2017,1101
02/06/2017,2201
02/07/2017,3837
02/08/2017,1906
02/09/2017,2049
02/10/2017,1258
02/11/2017,1337
02/12/2017,1406
02/13/2017,1799
02/14/2017,741
02/15/2017,3609
02/16/2017,1350
02/17/2017,1119
02/18/2017,2578
02/19/2017,2901
02/20/2017,2926
02/21/2017,2918
02/22/2017,1573
02/23/2017,2612
02/24/2017,1102
02/25/2017,1917
02/26/2017,1407
02/27/2017,2013
02/28/2017,2693
03/01/2017,2414
03/02/2017,1727
03/03/2017,3460
03/04/2017,2908
03/05/2017,553
03/06/2017,3133
03/07/2017,1418
03/08/2017,567
03/09/2017,2020
03/10/2017,1293
03/11/2017,527
03/12/2017,659
03/13/2017,1158
03/14/2017,3054
03/15/2017,3697
03/16/2017,1512
03/17/2017,843
03/18/2017,1887
03/19/2017,2509
03/20/2017,585
03/21/2017,2189
03/22/2017,2679
03/23/2017,2175
03/24/2017,2061
03/25/2017,3007
03/26/2017,2796
03/27/2017,1634
03/28/2017,2675
03/29/2017,1994
03/30/2017,1965
03/31/2017,2325
04/01/2017,1146
04/02/2017,3912
04/03/2017,2436
04/04/2017,3197
04/05/2017,2850
04/06/2017,664
04/07/2017,1837
04/08/2017,962
04/09/2017,1631
04/10/2017,487
04/11/2017,1937
04/12/2017,2431
04/13/2017,1224
04/14/2017,3110
04/15/2017,3408
04/16/2017,1977
04/17/2017,1225
04/18/2017,3196
04/19/2017,2893
04/20/2017,2918
04/21/2017,1205
04/22/2017,2481
04/23/2017,2699
04/24/2017,1141
04/25/2017,1523
04/26/2017,2878
04/27/2017,1664
04/28/2017,907
04/29/2017,796
04/30/2017,1075
05/01/2017,2216
05/02/2017,868
05/03/2017,1567
05/04/2017,2761
05/05/2017,2207
05/06/2017,2398
05/07/2017,3738
05/08/2017,1833
05/09/2017,2539
05/10/2017,1992
05/11/2017,3532
05/12/2017,2196
05/13/2017,3871
05/14/2017,534
05/15/2017,2362
05/16/2017,3910
05/17/2017,1427
05/18/2017,2051
05/19/2017,534
05/20/2017,3449
05/21/2017,1625
05/22/2017,2959
05/23/2017,3431
05/24/2017,2466
05/25/2017,697
05/26/2017,1024
05/27/2017,827
05/28/2017,1978
05/29/2017,2919
05/30/2017,1914
05/31/2017,1242
06/01/2017,1143
06/02/2017,454
06/03/2017,1929
06/04/2017,2755
06/05/2017,3404
06/06/2017,2456
06/07/2017,2856
06/08/2017,2897
06/09/2017,823
06/10/2017,3728
06/11/2017,2385
06/12/2017,1220
06/13/2017,3239
06/14/2017,1073
06/15/2017,3561
06/16/2017,3226
06/17/2017,3238
06/18/2017,3769
06/19/2017,1224
06/20/2017,1249
06/21/2017,2811
06/22/2017,2127
06/23/2017,1256
06/24/2017,525
06/25/2017,1452
06/26/2017,2074
06/27/2017,1388
06/28/2017,682
06/29/2017,2244
06/30/2017,1695
07/01/2017,2365
07/02/2017,3340
07/03/2017,2200
07/04/2017,3244
07/05/2017,1954
07/06/2017,3623
07/07/2017,2450
07/08/2017,3347
07/09/2017,571
07/10/2017,1716
07/11/2017,2247
07/12/2017,2906
07/13/2017,1715
07/14/2017,1414
07/15/2017,3874
07/16/2017,1653
07/17/2017,3119
07/18/2017,2241
07/19/2017,3052
07/20/2017,1367
07/21/2017,1457
07/22/2017,1297
07/23/2017,1200
07/24/2017,1991
07/25/2017,1488
07/26/2017,3414
07/27/2017,2360
07/28/2017,2563
07/29/2017,1352
07/30/2017,1400
07/31/2017,1639
08/01/2017,732
08/02/2017,2375
08/03/2017,2703
08/04/2017,658
08/05/2017,3911
08/06/2017,2975
08/07/2017,3878
08/08/2017,1844
08/09/2017,2601
08/10/2017,872
08/11/2017,2348
08/12/2017,1447
08/13/2017,801
08/14/2017,445
08/15/2017,2859
08/16/2017,2432
08/17/2017,3879
08/18/2017,3916
08/19/2017,1871
08/20/2017,3681
08/21/2017,3588
08/22/2017,2815
08/23/2017,3356
08/24/2017,1971
08/25/2017,2901
08/26/2017,489
08/27/2017,2012
08/28/2017,1907
08/29/2017,529
08/30/2017,1253
08/31/2017,3675
09/01/2017,637
09/02/2017,3511
09/03/2017,2046
09/04/2017,530
09/05/2017,1522
09/06/2017,1162
09/07/2017,3989
09/08/2017,2242
09/09/2017,2594
09/10/2017,1111
09/11/2017,3967
09/12/2017,2700
09/13/2017,1295
09/14/2017,3961
09/15/2017,2113
09/16/2017,2497
09/17/2017,1449
09/18/2017,1751
09/19/2017,3432
09/20/2017,1809
09/21/2017,2083
09/22/2017,2656
09/23/2017,3246
09/24/2017,784
09/25/2017,819
09/26/2017,1489
09/27/2017,3418
09/28/2017,1970
09/29/2017,782
09/30/2017,1120
10/01/2017,1848
10/02/2017,1983
10/03/2017,1864
10/04/2017,2299
10/05/2017,3631
10/06/2017,965
10/07/2017,3188
10/08/2017,2376
10/09/2017,1075
10/10/2017,3024
10/11/2017,3409
10/12/2017,2888
10/13/2017,1071
10/14/2017,1605
10/15/2017,1768
10/16/2017,2394
10/17/2017,2021
10/18/2017,3014
10/19/2017,3136
10/20/2017,507
10/21/2017,980
10/22/2017,2834
10/23/2017,3606
10/24/2017,1619
10/25/2017,2108
10/26/2017,3920
10/27/2017,2610
10/28/2017,2853
10/29/2017,1334
10/30/2017,3662
10/31/2017,1530
11/01/2017,1477
11/02/2017,3733
11/03/2017,789
11/04/2017,3800
11/05/2017,1390
11/06/2017,436
11/07/2017,1280
11/08/2017,996
11/09/2017,1699
11/10/2017,2085
11/11/2017,2129
11/12/2017,2593
11/13/2017,2672
11/14/2017,3723
11/15/2017,1304
11/16/2017,2559
11/17/2017,3046
11/18/2017,1322
11/19/2017,1215
11/20/2017,1214
11/21/2017,3200
11/22/2017,2718
11/23/2017,2494
11/24/2017,3147
11/25/2017,1845
11/26/2017,2884
11/27/2017,453
11/28/2017,1596
11/29/2017,3187
11/30/2017,3825
12/01/2017,645
12/02/2017,1468
12/03/2017,3469
12/04/2017,804
12/05/2017,3154
12/06/2017,3204
12/07/2017,2639
12/08/2017,3447
12/09/2017,2804
12/10/2017,2467
12/11/2017,3786
12/12/2017,2507
12/13/2017,1789
12/14/2017,2961
12/15/2017,3484
12/16/2017,2352
12/17/2017,3235
12/18/2017,1050
12/19/2017,3315
12/20/2017,3329
12/21/2017,2257
12/22/2017,2461
12/23/2017,2108
12/24/2017,1223
12/25/2017,839
12/26/2017,3668
12/27/2017,3913
12/28/2017,1533
12/29/2017,3241
12/30/2017,2700
12/31/2017,1176
01/01/2018,1843
01/02/2018,2662
01/03/2018,2922
01/04/2018,3703
01/05/2018,1534
01/06/2018,444
01/07/2018,1515
01/08/2018,2650
01/09/2018,444
01/10/2018,3317
01/11/2018,1971
01/12/2018,3657
01/13/2018,2401
01/14/2018,2628
01/15/2018,696
01/16/2018,3426
01/17/2018,2274
01/18/2018,748
01/19/2018,569
01/20/2018,719
01/21/2018,3191
01/22/2018,2364
01/23/2018,1773
01/24/2018,783
01/25/2018,2126
01/26/2018,523
01/27/2018,1363
01/28/2018,2154
01/29/2018,1921
01/30/2018,2956
01/31/2018,2335
02/01/2018,635
02/02/2018,2045
02/03/2018,2050
02/04/2018,1333
02/05/2018,3000
02/06/2018,1411
02/07/2018,572
02/08/2018,3252
02/09/2018,2659
02/10/2018,1262
02/11/2018,3988
02/12/2018,2037
02/13/2018,1472
02/14/2018,3691
02/15/2018,1684
02/16/2018,523
02/17/2018,3575
02/18/2018,1190
02/19/2018,1689
02/20/2018,791
02/21/2018,554
02/22/2018,1961
02/23/2018,2535
02/24/2018,499
02/25/2018,2376
02/26/2018,3488
02/27/2018,1507
02/28/2018,2518
03/01/2018,2200
03/02/2018,3727
03/03/2018,3834
03/04/2018,2601
03/05/2018,2601
03/06/2018,959
03/07/2018,649
03/08/2018,1355
03/09/2018,2890
03/10/2018,883
03/11/2018,3978
03/12/2018,3381
03/13/2018,2804
03/14/2018,2284
03/15/2018,3672
03/16/2018,3185
03/17/2018,2929
03/18/2018,1878
03/19/2018,1060
03/20/2018,2970
03/21/2018,2995
03/22/2018,3831
03/23/2018,1280
03/24/2018,1386
03/25/2018,2715
03/26/2018,2697
03/27/2018,2984
03/28/2018,3574
03/29/2018,1435
03/30/2018,3968
03/31/2018,2095
04/01/2018,1696
04/02/2018,3873
04/03/2018,2289
04/04/2018,3230
04/05/2018,1563
04/06/2018,843
04/07/2018,2856
04/08/2018,843
04/09/2018,1758
04/10/2018,2805
04/11/2018,737
04/12/2018,3279
04/13/2018,1979
04/14/2018,2639
04/15/2018,1874
04/16/2018,1119
04/17/2018,1618
04/18/2018,3188
04/19/2018,1983
04/20/2018,3767
04/21/2018,2710
04/22/2018,3243
04/23/2018,1313
04/24/2018,3672
04/25/2018,1072
04/26/2018,1482
04/27/2018,2899
04/28/2018,3945
04/29/2018,992
04/30/2018,3764
05/01/2018,607
05/02/2018,2119
05/03/2018,2402
05/04/2018,3606
05/05/2018,1109
05/06/2018,2850
05/07/2018,2392
05/08/2018,3143
05/09/2018,2617
05/10/2018,1954
05/11/2018,1499
05/12/2018,2363
05/13/2018,3808
05/14/2018,1905
05/15/2018,3201
05/16/2018,2572
05/17/2018,3649
05/18/2018,2876
05/19/2018,2097
05/20/2018,3475
05/21/2018,824
05/22/2018,3237
05/23/2018,2950
05/24/2018,2494
05/25/2018,3406
05/26/2018,1611
05/27/2018,3147
05/28/2018,1992
05/29/2018,684
05/30/2018,2212
05/31/2018,2667
06/01/2018,2109
06/02/2018,2438
06/03/2018,3062
06/04/2018,3278
06/05/2018,1184
06/06/2018,3323
06/07/2018,1159
06/08/2018,2503
06/09/2018,2142
06/10/2018,3215
06/11/2018,3244
06/12/2018,1339
06/13/2018,3072
06/14/2018,2095
06/15/2018,1829
06/16/2018,1442
06/17/2018,3646
06/18/2018,3143
06/19/2018,2151
06/20/2018,868
06/21/2018,1206
06/22/2018,1356
06/23/2018,639
06/24/2018,3146
06/25/2018,3550
06/26/2018,920
06/27/2018,1722
06/28/2018,788
06/29/2018,2726
06/30/2018,820
07/01/2018,524
07/02/2018,1274
07/03/2018,1118
07/04/2018,1434
07/05/2018,3303
07/06/2018,3175
07/07/2018,2106
07/08/2018,2383
07/09/2018,1052
07/10/2018,1832
07/11/2018,3249
07/12/2018,1963
07/13/2018,2870
07/14/2018,1042
07/15/2018,2182
07/16/2018,2366
07/17/2018,3292
07/18/2018,3085
07/19/2018,2646
07/20/2018,1518
07/21/2018,1797
07/22/2018,2655
07/23/2018,1432
07/24/2018,443
07/25/2018,2872
07/26/2018,3026
07/27/2018,3075
07/28/2018,1534
07/29/2018,2537
07/30/2018,1695
07/31/2018,3964
08/01/2018,3178
08/02/2018,1632
08/03/2018,1512
08/04/2018,2664
08/05/2018,1889
08/06/2018,3116
08/07/2018,3004
08/08/2018,2271
08/09/2018,1261
08/10/2018,449
08/11/2018,1457
08/12/2018,2085
08/13/2018,2179
08/14/2018,2237
08/15/2018,1901
08/16/2018,1293
08/17/2018,1662
08/18/2018,1497
08/19/2018,3115
08/20/2018,788
08/21/2018,981
08/22/2018,1834
08/23/2018,3758
08/24/2018,496
08/25/2018,1732
08/26/2018,3768
08/27/2018,3642
08/28/2018,3668
08/29/2018,3728
08/30/2018,2298
08/31/2018,690
09/01/2018,3871
09/02/2018,563
09/03/2018,1884
09/04/2018,2841
09/05/2018,1298
09/06/2018,3451
09/07/2018,873
09/08/2018,769
09/09/2018,3007
09/10/2018,1134
09/11/2018,3756
09/12/2018,2428
09/13/2018,720
09/14/2018,1521
09/15/2018,3024
09/16/2018,1494
09/17/2018,2545
09/18/2018,2534
09/19/2018,1616
09/20/2018,1841
09/21/2018,1061
09/22/2018,529
09/23/2018,969
09/24/2018,2944
09/25/2018,956
09/26/2018,1421
09/27/2018,3864
09/28/2018,2228
09/29/2018,3100
09/30/2018,1936
10/01/2018,3015
10/02/2018,3076
10/03/2018,1463
10/04/2018,1845
10/05/2018,3299
10/06/2018,3773
10/07/2018,669
10/08/2018,1702
10/09/2018,1972
10/10/2018,2801
10/11/2018,3699
10/12/2018,2299
10/13/2018,3947
10/14/2018,1221
10/15/2018,3476
10/16/2018,1238
10/17/2018,3798
10/18/2018,1533
10/19/2018,1724
10/20/2018,1797
10/21/2018,3451
10/22/2018,1186
10/23/2018,1181
10/24/2018,3180
10/25/2018,3299
10/26/2018,3998
10/27/2018,455
10/28/2018,1259
10/29/2018,477
10/30/2018,2485
10/31/2018,571
11/01/2018,1717
11/02/2018,3400
11/03/2018,2498
11/04/2018,1290
11/05/2018,1615
11/06/2018,1293
11/07/2018,1767
11/08/2018,2069
11/09/2018,927
11/10/2018,3969
11/11/2018,3802
11/12/2018,1291
11/13/2018,1175
11/14/2018,2487
11/15/2018,3712
11/16/2018,3260
11/17/2018,3408
11/18/2018,725
11/19/2018,733
11/20/2018,3214
11/21/2018,2945
11/22/2018,1202
11/23/2018,2926
11/24/2018,2370
11/25/2018,2647
11/26/2018,856
11/27/2018,3819
11/28/2018,2848
11/29/2018,1797
11/30/2018,1568
12/01/2018,3390
12/02/2018,2210
12/03/2018,2783
12/04/2018,3784
12/05/2018,3400
12/06/2018,1632
12/07/2018,3917
12/08/2018,1143
12/09/2018,2601
12/10/2018,1807
12/11/2018,2541
12/12/2018,1349
12/13/2018,999
12/14/2018,2273
12/15/2018,2630
12/16/2018,2047
12/17/2018,1922
12/18/2018,1567
12/19/2018,983
12/20/2018,1421
12/21/2018,1892
12/22/2018,1797
12/23/2018,864
12/24/2018,3623
12/25/2018,2353
12/26/2018,1554
12/27/2018,3930
12/28/2018,992
12/29/2018,1549
12/30/2018,2815
12/31/2018,951
01/01/2019,2044
01/02/2019,1653
01/03/2019,2914
01/04/2019,2566
01/05/2019,1888
01/06/2019,3350
01/07/2019,1065
01/08/2019,3231
01/09/2019,1189
01/10/2019,480
01/11/2019,513
01/12/2019,751
01/13/2019,2154
01/14/2019,2988
01/15/2019,2566
01/16/2019,1219
01/17/2019,452
01/18/2019,2957
01/19/2019,2924
01/20/2019,1476
01/21/2019,2508
01/22/2019,1294
01/23/2019,3864
01/24/2019,3500
01/25/2019,520
01/26/2019,812
01/27/2019,3012
01/28/2019,2833
01/29/2019,3684
01/30/2019,1137
01/31/2019,955
02/01/2019,3426
02/02/2019,1972
02/03/2019,3611
02/04/2019,652
02/05/2019,3625
02/06/2019,3120
02/07/2019,3702
02/08/2019,2645
02/09/2019,2559
02/10/2019,2390
02/11/2019,3942
02/12/2019,3860
02/13/2019,2822
02/14/2019,3559
02/15/2019,3349
02/16/2019,1133
02/17/2019,828
02/18/2019,3143
02/19/2019,3971
02/20/2019,1778
02/21/2019,1170
02/22/2019,607
02/23/2019,1679
02/24/2019,2982
02/25/2019,446
02/26/2019,3354
02/27/2019,3151
02/28/2019,2511
03/01/2019,695
03/02/2019,3208
03/03/2019,1690
03/04/2019,1608
03/05/2019,1163
03/06/2019,1657
03/07/2019,801
03/08/2019,699
03/09/2019,2930
03/10/2019,3099
03/11/2019,3410
03/12/2019,1971
03/13/2019,2911
03/14/2019,2163
03/15/2019,3182
03/16/2019,3047
03/17/2019,973
03/18/2019,2920
03/19/2019,586
03/20/2019,3851
03/21/2019,2112
03/22/2019,2350
03/23/2019,3732
03/24/2019,628
03/25/2019,533
03/26/2019,893
03/27/2019,1356
03/28/2019,3385
03/29/2019,946
03/30/2019,2601
03/31/2019,2533
04/01/2019,3607
04/02/2019,513
04/03/2019,3031
04/04/2019,753
04/05/2019,1333
04/06/2019,2871
04/07/2019,1972
04/08/2019,2813
04/09/2019,1769
04/10/2019,1907
04/11/2019,1266
04/12/2019,951
04/13/2019,2700
04/14/2019,3952
04/15/2019,2129
04/16/2019,2783
04/17/2019,2708
04/18/2019,3631
04/19/2019,2666
04/20/2019,2014
04/21/2019,3626
04/22/2019,1692
04/23/2019,3803
04/24/2019,2318
04/25/2019,1609
04/26/2019,2398
04/27/2019,800
04/28/2019,1669
04/29/2019,3796
04/30/2019,3543
05/01/2019,1665
05/02/2019,2659
05/03/2019,1311
05/04/2019,723
05/05/2019,3349
05/06/2019,683
05/07/2019,1879
05/08/2019,3481
05/09/2019,1407
05/10/2019,780
05/11/2019,988
05/12/2019,723
05/13/2019,1958
05/14/2019,2809
05/15/2019,1873
05/16/2019,583
05/17/2019,3226
05/18/2019,1342
05/19/2019,3908
05/20/2019,1053
05/21/2019,1918
05/22/2019,2977
05/23/2019,3751
05/24/2019,3344
05/25/2019,1729
05/26/2019,2806
05/27/2019,1970
05/28/2019,3658
05/29/2019,2873
05/30/2019,1788
05/31/2019,516
06/01/2019,1506
06/02/2019,491
06/03/2019,2199
06/04/2019,3579
06/05/2019,1239
06/06/2019,1930
06/07/2019,3002
06/08/2019,867
06/09/2019,2460
06/10/2019,3598
06/11/2019,2319
06/12/2019,2890
06/13/2019,3531
06/14/2019,1143
06/15/2019,3488
06/16/2019,2959
06/17/2019,2231
06/18/2019,677
06/19/2019,1838
06/20/2019,2561
06/21/2019,808
06/22/2019,2607
06/23/2019,3951
06/24/2019,2995
06/25/2019,2394
06/26/2019,918
06/27/2019,3068
06/28/2019,3057
06/29/2019,1915
06/30/2019,1760
07/01/2019,3281
07/02/2019,517
07/03/2019,1739
07/04/2019,1683
07/05/2019,3959
07/06/2019,831
07/07/2019,2987
07/08/2019,3525
07/09/2019,803
07/10/2019,2542
07/11/2019,2190
07/12/2019,2374
07/13/2019,3644
07/14/2019,657
07/15/2019,1673
07/16/2019,1019
07/17/2019,1079
07/18/2019,1822
07/19/2019,2743
07/20/2019,920
07/21/2019,3030
07/22/2019,2014
07/23/2019,3423
07/24/2019,1251
07/25/2019,1393
07/26/2019,963
07/27/2019,893
07/28/2019,1143
07/29/2019,3804
07/30/2019,2320
07/31/2019,2979
08/01/2019,2829
08/02/2019,1513
08/03/2019,835
08/04/2019,2775
08/05/2019,2217
08/06/2019,3065
08/07/2019,3069
08/08/2019,2551
08/09/2019,2569
08/10/2019,3577
08/11/2019,1876
08/12/2019,1994
08/13/2019,1834
08/14/2019,2600
08/15/2019,3899
08/16/2019,667
08/17/2019,1014
08/18/2019,1851
08/19/2019,1118
08/20/2019,813
08/21/2019,1651
08/22/2019,1803
08/23/2019,3958
08/24/2019,3700
08/25/2019,1900
08/26/2019,2686
08/27/2019,1856
08/28/2019,1460
08/29/2019,947
08/30/2019,2814
08/31/2019,2553
09/01/2019,1110
09/02/2019,1199
09/03/2019,1229
09/04/2019,2196
09/05/2019,2173
09/06/2019,1203
09/07/2019,859
09/08/2019,3367
09/09/2019,3815
09/10/2019,2064
09/11/2019,3862
09/12/2019,3959
09/13/2019,3279
09/14/2019,704
09/15/2019,1795
09/16/2019,2934
09/17/2019,2995
09/18/2019,2525
09/19/2019,2192
09/20/2019,3066
09/21/2019,3279
09/22/2019,1847
09/23/2019,3981
09/24/2019,2619
09/25/2019,798
09/26/2019,1198
09/27/2019,2185
09/28/2019,2157
09/29/2019,1918
09/30/2019,1201
10/01/2019,1068
10/02/2019,3492
10/03/2019,2768
10/04/2019,2420
10/05/2019,470
10/06/2019,3256
10/07/2019,1080
10/08/2019,3666
10/09/2019,2670
10/10/2019,565
10/11/2019,3560
10/12/2019,3672
10/13/2019,2930
10/14/2019,1973
10/15/2019,1462
10/16/2019,2812
10/17/2019,3190
10/18/2019,2059
10/19/2019,3958
10/20/2019,1036
10/21/2019,2933
10/22/2019,2825
10/23/2019,3273
10/24/2019,1500
10/25/2019,1539
10/26/2019,2521
10/27/2019,3782
10/28/2019,651
10/29/2019,2928
10/30/2019,2373
10/31/2019,1524
11/01/2019,600
11/02/2019,2708
11/03/2019,1167
11/04/2019,3912
11/05/2019,2944
11/06/2019,1425
11/07/2019,1500
11/08/2019,1356
11/09/2019,3988
11/10/2019,1470
11/11/2019,2936
11/12/2019,3832
11/13/2019,2908
11/14/2019,669
11/15/2019,1971
11/16/2019,2555
11/17/2019,683
11/18/2019,3347
11/19/2019,1877
11/20/2019,1037
11/21/2019,1194
